task_id,seed,code,error_message_pointer,error_message_underline,error_message_none,first_erroneous_operator_index
38,10040,"a = 'g'
c = 77
d = 89
f = 'e'
print(f * a * c * f * d + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a * c * f * d + c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a * c * f * d + c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a * c * f * d + c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
39,10041,"c = 90
d = 's'
e = 's'
f = 55
print(d + c + e + f * d * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + c + e + f * d * d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + c + e + f * d * d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + c + e + f * d * d)
          
TypeError: can only concatenate str (not ""int"") to str
",0
40,10042,"b = 79
c = 'u'
d = 'p'
f = 84
print(c * f + d + b + c + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + d + b + c + d)
          ~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + d + b + c + d)
          ~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + d + b + c + d)
          
TypeError: can only concatenate str (not ""int"") to str
",2
41,10043,"a = 30
b = 's'
c = 31
d = 39
print(a * c * b + d + c + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c * b + d + c + c)
          ~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c * b + d + c + c)
          ~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c * b + d + c + c)
          
TypeError: can only concatenate str (not ""int"") to str
",2
42,10044,"b = 'x'
c = 51
d = 'f'
f = 93
print(b + c + d + b * f * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + b * f * c)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + b * f * c)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + b * f * c)
          
TypeError: can only concatenate str (not ""int"") to str
",0
43,10045,"a = 'w'
b = 58
c = 'x'
e = 76
f = 't'
print(c * e + f * a * b * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * e + f * a * b * f)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * e + f * a * b * f)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c * e + f * a * b * f)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2
44,10046,"a = 28
c = 75
d = 'm'
e = 50
print(c + d + d * e * a + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + d + d * e * a + c)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + d + d * e * a + c)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + d + d * e * a + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
45,10047,"b = 94
c = 'r'
d = 74
print(d * d * c + c + b + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * c + c + b + c)
          ~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * c + c + b + c)
          ~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * c + c + b + c)
          
TypeError: can only concatenate str (not ""int"") to str
",3
46,10048,"a = 14
b = 30
c = 'p'
d = 2
f = 83
print(f * a * d * c * d + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * a * d * c * d + b)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * a * d * c * d + b)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * a * d * c * d + b)
          
TypeError: can only concatenate str (not ""int"") to str
",4
47,10049,"a = 'd'
d = 'q'
e = 'y'
f = 20
print(a + d + f * d * d * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + d + f * d * d * e)
                  ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + d + f * d * d * e)
                  ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + d + f * d * d * e)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",3
48,10050,"a = 37
b = 24
c = 81
d = 57
e = 'y'
print(b * c + e * d + b * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e * d + b * a)
          ~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e * d + b * a)
          ~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * c + e * d + b * a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
49,10051,"c = 'c'
d = 21
f = 'e'
print(c * f * f + f + d * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * f + f + d * c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * f + f + d * c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * f + f + d * c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
50,10052,"b = 'z'
d = 'x'
f = 'm'
print(d + b + d + f * d + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + b + d + f * d + f)
                      ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + b + d + f * d + f)
                      ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + b + d + f * d + f)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",3
51,10054,"a = 'i'
b = 12
e = 28
f = 'n'
print(f * a + e * a + b * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a + e * a + b * e)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a + e * a + b * e)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * a + e * a + b * e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
52,10055,"d = 'a'
e = 'm'
f = 'x'
print(e * e * f * f + d + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * e * f * f + d + d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * e * f * f + d + d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * e * f * f + d + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
53,10056,"a = 11
e = 18
f = 'q'
print(a + f * e * f + f * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f * e * f + f * e)
              ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f * e * f + f * e)
              ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f * e * f + f * e)
              
TypeError: can't multiply sequence by non-int of type 'str'
",2
54,10057,"a = 85
c = 'd'
e = 7
f = 78
print(a * f * c + e + e * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * f * c + e + e * f)
          ~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * f * c + e + e * f)
          ~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * f * c + e + e * f)
          
TypeError: can only concatenate str (not ""int"") to str
",2
55,10058,"b = 'j'
c = 0
d = 20
e = 77
f = 'q'
print(b + c * c + d + f + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * c + d + f + e)
          ~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * c + d + f + e)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * c + d + f + e)
          
TypeError: can only concatenate str (not ""int"") to str
",0
56,10059,"b = 't'
c = 45
d = 'q'
e = 'c'
print(c * d * c + e * d * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * d * c + e * d * b)
                      ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * d * c + e * d * b)
                      ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * d * c + e * d * b)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",3
57,10060,"a = 4
b = 'l'
d = 35
e = 'n'
print(d * a * e * b * a + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * a * e * b * a + e)
          ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * a * e * b * a + e)
          ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * a * e * b * a + e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",2
58,10061,"b = 20
d = 'a'
e = 71
f = 29
print(f + d * f * f * e * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * f * f * e * b)
          ~~^~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * f * f * e * b)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * f * f * e * b)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
59,10062,"b = 38
c = 25
d = 99
e = 'u'
f = 6
print(d + b + f + e * d * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + b + f + e * d * c)
          ~~~~~~~~~~^~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + b + f + e * d * c)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + b + f + e * d * c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",2
60,10063,"a = 'c'
b = 'o'
d = 72
e = 'b'
print(b * d * e * b * b * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * e * b * b * a)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * e * b * b * a)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * d * e * b * b * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
61,10064,"b = 32
c = 87
e = 's'
print(e * c * e + e + b * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * c * e + e + b * e)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * c * e + e + b * e)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e * c * e + e + b * e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
62,10066,"a = 'd'
c = 's'
f = 74
print(c + c * a * a + c * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c + c * a * a + c * f)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c + c * a * a + c * f)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c + c * a * a + c * f)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
63,10067,"c = 's'
d = 'p'
f = 61
print(c * f * c + c * d + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * c + c * d + d)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * c + c * d + d)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(c * f * c + c * d + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
64,10068,"a = 39
c = 25
e = 'f'
print(a + a + a * c + e + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a + a * c + e + c)
          ~~~~~~~~~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a + a * c + e + c)
          ~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + a + a * c + e + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",3
65,10071,"a = 'y'
b = 17
d = 'y'
e = 36
print(b + e * d + d * e + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * d + d * e + a)
          ~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * d + d * e + a)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + e * d + d * e + a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
66,10072,"a = 'g'
b = 't'
d = 86
e = 'e'
f = 60
print(a + d + f + e * b * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + d + f + e * b * d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + d + f + e * b * d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + d + f + e * b * d)
          
TypeError: can only concatenate str (not ""int"") to str
",0
67,10074,"a = 84
b = 'z'
e = 'n'
f = 'j'
print(a + a + b + f + f + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + a + b + f + f + e)
          ~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + a + b + f + f + e)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + a + b + f + f + e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
68,10076,"a = 93
e = 'r'
f = 42
print(e + a * a + e * a + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + a * a + e * a + f)
          ~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + a * a + e * a + f)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(e + a * a + e * a + f)
          
TypeError: can only concatenate str (not ""int"") to str
",0
69,10077,"a = 60
c = 'r'
d = 'r'
f = 58
print(a * c + a + f + d + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a + f + d + c)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a + f + d + c)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a + f + d + c)
          
TypeError: can only concatenate str (not ""int"") to str
",1
70,10079,"b = 'r'
c = 57
e = 49
f = 88
print(c + e + c * b + b * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + c * b + b * f)
          ~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + c * b + b * f)
          ~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + c * b + b * f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
71,10080,"a = 'd'
b = 86
d = 'n'
print(a + d * b + a * d + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * b + a * d + b)
                      ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * b + a * d + b)
                      ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * b + a * d + b)
                      
TypeError: can't multiply sequence by non-int of type 'str'
",3
72,10081,"b = 'x'
c = 54
d = 87
f = 'a'
print(b * f * b * d * b * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * f * b * d * b * c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * f * b * d * b * c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * f * b * d * b * c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
73,10082,"a = 'e'
b = 'e'
c = 25
d = 37
print(a * b * d + d * c * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d + d * c * b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d + d * c * b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * d + d * c * b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
74,10083,"a = 3
b = 'e'
c = 'k'
d = 'w'
print(d * b * c + d + b * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * c + d + b * a)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * c + d + b * a)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * b * c + d + b * a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
